Date,Month,Year,jackpot,2 bottom,3 front 1,3 front 2,3 bottom 1,3 bottom 2
17,January,2566,812519,47,389,443,564,849
17,January,2565,880159,92,731,786,119,529
17,January,2564,384395,15,367,653,566,878
17,January,2563,491774,68,4,132,379,595
17,January,2562,197079,65,206,412,127,660
17,January,2561,203823,50,624,799,236,397
17,January,2560,145157,25,511,663,516,836
17,January,2559,304371,50,31,532,743,786
16,January,2558,244351,74,68,398,595,877
16,January,2557,306902,52,242,77,149,510
1,February,2566,297411,92,181,789,101,664
16,February,2566,590417,80,195,664,377,523
1,February,2565,944308,30,61,942,485,509
17,February,2565,98597,57,85,644,592,816
1,February,2564,912307,97,248,605,282,651
16,February,2564,424603,39,318,861,57,817
1,February,2563,589227,6,259,552,375,927
16,February,2563,781403,94,515,952,30,918
1,February,2562,967134,4,643,779,197,948
16,February,2562,74824,56,881,910,612,879
1,February,2561,26853,31,106,947,181,519
16,February,2561,309915,39,7,388,230,748
1,February,2560,54672,42,66,807,426,628
16,February,2560,229116,14,128,464,375,953
1,February,2559,927800,9,625,999,54,76
16,February,2559,356364,98,312,699,309,535
1,February,2558,155537,79,83,286,813,8
16,February,2558,1864,90,843,103,825,392
1,February,2557,180149,95,406,492,888,976
16,February,2557,384245,1,397,530,74,521
1,March,2566,417652,55,577,919,748,984
16,March,2566,25873,73,420,800,355,544
1,March,2565,61905,7,236,834,234,691
16,March,2565,737867,3,349,985,788,989
1,March,2564,835538,73,290,838,51,806
16,March,2564,890422,19,36,902,256,396
1,March,2563,875938,98,294,328,597,780
16,March,2563,503446,77,258,726,404,661
1,March,2562,345650,65,137,999,830,837
16,March,2562,724628,64,148,883,154,877
2,March,2561,759415,29,318,870,589,723
16,March,2561,218559,82,64,720,205,489
1,March,2560,978453,78,450,560,52,577
16,March,2560,273863,92,324,918,694,941
1,March,2559,439686,6,426,530,155,743
16,March,2559,134918,32,855,877,4,973
1,March,2558,240237,34,498,31,857,8
16,March,2558,48151,92,339,622,623,757
1,March,2557,906318,35,116,537,753,798
16,March,2557,531404,79,250,305,400,904
1,April,2566,87907,99,111,914,290,698
16,April,2566,984906,71,670,678,551,797
1,April,2565,970618,10,391,738,578,870
16,April,2565,395919,58,289,859,413,508
1,April,2564,472270,5,283,755,393,577
16,April,2564,100787,56,13,143,264,478
1,April,2563,51095,22,285,430,191,364
1,April,2562,109767,52,888,959,403,975
16,April,2562,570331,23,512,930,966,968
1,April,2561,412073,85,131,787,638,924
16,April,2561,739229,60,273,654,76,526
1,April,2560,392785,80,20,57,500,709
16,April,2560,816729,40,766,973,241,807
1,April,2559,66720,92,390,546,285,852
16,April,2559,221609,87,8,228,507,523
1,April,2558,605704,70,558,962,557,861
16,April,2558,506260,38,101,164,495,973
1,April,2557,28866,95,186,499,835,938
16,April,2557,153406,26,344,13,355,634
2,May,2566,843019,65,500,780,187,269
16,May,2566,132903,99,678,739,693,731
2,May,2565,658642,9,518,778,41,325
16,May,2565,155012,6,247,736,236,540
2,May,2564,501272,18,18,306,129,498
16,May,2564,684579,14,615,843,276,970
2,May,2562,61324,25,43,476,374,699
16,May,2562,962526,71,669,949,18,828
2,May,2561,248038,85,527,980,225,602
16,May,2561,75629,20,130,357,47,506
2,May,2560,8656,35,573,949,773,923
16,May,2560,454891,53,8,396,490,603
2,May,2559,399459,2,238,403,46,671
16,May,2559,141737,98,382,975,87,268
2,May,2558,543466,30,818,163,366,195
16,May,2558,11421,38,799,484,851,928
2,May,2557,103297,52,143,158,673,797
16,May,2557,87523,20,150,505,112,246
16,May,2556,687125,56,34,261,390,945
1,June,2566,125272,9,0,681,386,971
16,June,2566,264872,30,519,628,202,874
1,June,2565,319196,2,679,817,213,652
16,June,2565,361807,92,285,549,106,228
1,June,2564,292972,45,193,620,723,978
16,June,2564,691861,17,7,54,447,668
1,June,2563,831567,24,264,489,562,582
16,June,2563,516967,64,876,882,565,625
1,June,2562,516461,46,589,713,215,560
16,June,2562,174055,29,625,884,127,800
1,June,2561,988117,95,310,553,248,650
16,June,2561,223131,46,432,507,132,868
1,June,2560,53630,61,121,218,581,881
16,June,2560,943142,47,626,878,373,740
1,June,2559,511825,14,111,775,880,937
